[[ -0.00394019,      0.9999,   -0.013609;
      0.99237,  0.00558688,    0.123168;
     0.123231,  -0.0130199,   -0.992293]
[   0.0262991,   0.0900713,   -0.183432]]
[[   -0.029085,    0.987834,    0.152769;
     0.990452,  0.00787656,    0.137636;
     0.134758,    0.155314,   -0.978631]
[   0.0563454,   0.0928075,   -0.175132]]
[[   -0.436729,    0.882195,    0.176068;
     0.882649,    0.458023,   -0.105569;
    -0.173776,    0.109302,   -0.978701]
[   0.0301046,   0.0508322,   -0.194181]]
[[    0.298601,    0.952562,  -0.0588536;
     0.944505,   -0.286102,    0.161419;
     0.136924,   -0.103787,   -0.985129]
[   0.0375112,   0.0891554,   -0.191408]]
[[   0.0305792,    0.955387,    0.293769;
     0.989171,   -0.071134,    0.128374;
     0.143544,    0.286662,   -0.947217]
[    0.089826,   0.0920702,    -0.17157]]
[[     0.08518,    0.994204,  -0.0655918;
     0.993076,  -0.0793701,   0.0865995;
    0.0808915,  -0.0725143,   -0.994082]
[   0.0229069,   0.0842689,   -0.197399]]
[[   -0.629071,    0.732757,    0.259494;
     0.775363,    0.615313,    0.142138;
   -0.0555177,    0.290617,   -0.955227]
[   0.0308685,     0.10139,   -0.187898]]
[[    0.150042,    0.988593,  -0.0131073;
     0.939192,   -0.138377,    0.314279;
      0.30888,  -0.0594652,    -0.94924]
[   0.0350205,    0.115028,   -0.158969]]
[[  -0.0960508,    0.987105,   -0.128056;
     0.973868,    0.119794,     0.19295;
     0.205802,   -0.106177,   -0.972816]
[ -0.00246025,    0.101471,   -0.171164]]
[[   -0.134961,    0.980541,    0.142565;
     0.969231,     0.10075,    0.224589;
     0.205855,    0.168489,   -0.963968]
[   0.0453109,    0.106523,   -0.161822]]
[[    -0.36884,    0.928364,   0.0457838;
     0.913195,     0.35275,    0.204064;
     0.173295,    0.117077,   -0.977886]
[   0.0111529,    0.109316,   -0.172855]]
[[   -0.643399,    0.614612,    0.456389;
     0.752869,    0.615995,    0.231815;
    -0.138657,     0.49275,   -0.859053]
[   0.0699825,    0.124984,    -0.17853]]
[[   -0.586407,    0.665233,    0.462161;
     0.805513,    0.418833,    0.419198;
    0.0852957,    0.618097,    -0.78146]
[   0.0724275,    0.152553,   -0.132609]]
[[   -0.181371,    0.980811,  -0.0715141;
     0.923209,     0.19487,    0.331226;
     0.338806, -0.00594761,   -0.940837]
[  0.00284707,    0.143524,   -0.174491]]
[[   -0.324139,    0.932847,     0.15726;
     0.903265,    0.255782,    0.344512;
     0.281152,    0.253717,   -0.925517]
[   0.0386862,    0.145766,   -0.166227]]
[[    0.361056,    0.932541,  -0.0022152;
     0.773489,   -0.298146,    0.559307;
     0.520916,   -0.203654,   -0.828958]
[   0.0550257,     0.16409,    -0.14243]]
[[    0.696471,    0.654459,   -0.294298;
     0.716493,   -0.656853,    0.234911;
   -0.0395711,   -0.374471,   -0.926394]
[   0.0090496,   0.0789849,   -0.204549]]
[[    0.414669,    0.909605,  -0.0258559;
     0.900823,   -0.406315,    0.153054;
     0.128713,  -0.0867583,    -0.98788]
[   0.0523186,   0.0833191,   -0.196343]]
[[   -0.211869,     0.92264,    0.322253;
     0.968822,    0.241619,  -0.0548137;
    -0.128436,    0.300592,   -0.945065]
[   0.0793943,   0.0653868,   -0.194022]]
[[   -0.253582,    0.943355,    0.213957;
     0.967068,    0.242249,   0.0780735;
    0.0218201,    0.226709,   -0.973718]
[   0.0547667,   0.0923887,   -0.191443]]
[[   -0.142776,    0.988804,   0.0433839;
     0.976795,    0.133701,     0.16732;
     0.159646,   0.0662664,   -0.984948]
[   0.0299446,    0.111131,   -0.194571]]
[[   -0.193488,    0.963908,    0.182879;
     0.953894,     0.14123,    0.264841;
     0.229455,     0.22569,   -0.946792]
[   0.0565274,    0.134227,   -0.181859]]
[[   -0.414545,    0.909589,   0.0282923;
     0.890154,    0.398834,    0.220356;
     0.189149,    0.116532,   -0.975009]
[  0.00438374,    0.127868,   -0.194482]]
[[  -0.0830394,    0.986893,    0.138375;
     0.976891,   0.0531708,    0.207021;
      0.19695,    0.152368,   -0.968501]
[   0.0549671,     0.11852,   -0.188561]]
[[ -0.00497208,    0.995453,   0.0951216;
     0.997418,   0.0117514,  -0.0708431;
   -0.0716388,   0.0945238,   -0.992942]
[   0.0517064,   0.0589907,   -0.215459]]
[[  -0.0238773,    0.993188,   -0.114049;
     0.986407,   0.0419575,    0.158871;
     0.162574,   -0.108705,    -0.98069]
[  0.00472299,   0.0984187,   -0.184205]]
[[   -0.058836,     0.99826,  0.00400436;
     0.960841,   0.0555416,    0.271476;
     0.270781,   0.0198201,   -0.962437]
[   0.0249589,    0.115826,    -0.16505]]
[[   -0.671026,    0.710423,     0.21219;
     0.739809,    0.622611,    0.255025;
    0.0490639,    0.328108,   -0.943365]
[    0.018756,    0.131248,   -0.191595]]
[[  -0.0753058,    0.996084,   0.0463228;
     0.977373,   0.0645232,    0.201442;
     0.197664,   0.0604443,   -0.978405]
[   0.0334529,    0.109169,   -0.180321]]
[[  -0.0384422,    0.989274,   -0.140923;
      0.99761,   0.0298926,  -0.0622918;
   -0.0574111,   -0.142981,   -0.988059]
[ -0.00177136,   0.0590354,   -0.213515]]
