[[ -0.00796769,    0.999351,   0.0351278;
     0.974593, -0.000102798,    0.223982;
      0.22384,   0.0360199,    -0.97396]
[  0.00719085,   0.0439688,   -0.196832]]
[[   -0.831079,    0.555129,  -0.0337623;
     0.538886,    0.818798,     0.19792;
     0.137515,    0.146293,   -0.979637]
[ -0.00376124,    0.039067,   -0.197835]]
[[    0.150788,    0.983379,    0.101133;
     0.958526,   -0.170467,    0.228407;
      0.24185,   0.0624974,   -0.968299]
[   0.0178628,   0.0373631,   -0.173051]]
[[   0.0260053,    0.994498,    0.101473;
     0.975052,  -0.0476187,    0.216809;
     0.220449,   0.0933031,   -0.970926]
[   0.0231362,   0.0437575,   -0.216758]]
[[    0.185335,    0.958158,    0.218137;
     0.931622,   -0.241942,    0.271191;
      0.31262,     0.15296,   -0.937481]
[   0.0416475,   0.0478256,   -0.180686]]
[[    0.144104,    0.921967,    0.359459;
     0.932104,   -0.248442,     0.26355;
     0.332289,    0.297075,   -0.895171]
[    0.078349,   0.0527884,    -0.19658]]
[[    0.122563,    0.972988,    0.195632;
     0.952204,   -0.170856,    0.253209;
     0.279795,    0.155247,   -0.947425]
[    0.045803,   0.0540392,   -0.222493]]
[[   0.0818074,    0.928367,    0.362551;
      0.94265,   -0.190187,      0.2743;
     0.323603,    0.319318,   -0.890683]
[   0.0702115,   0.0487966,   -0.173016]]
[[    0.317958,    0.947731,  -0.0266233;
     0.927768,   -0.305231,    0.214665;
     0.195318,  -0.0929547,   -0.976325]
[ -0.00605148,   0.0384312,    -0.19515]]
[[    0.286773,    0.957802,  -0.0193994;
      0.83637,   -0.240437,     0.49262;
     0.467168,   -0.157495,   -0.870028]
[ -0.00497443,     0.10462,   -0.194727]]
[[     0.13062,    0.965767,    0.224126;
     0.846598,   -0.226297,    0.481728;
     0.515956,    0.126822,   -0.847175]
[   0.0496119,     0.10214,    -0.18964]]
[[     0.25858,    0.956666,    0.133891;
     0.750117,   -0.286189,    0.596171;
     0.608654,  -0.0537236,   -0.791615]
[   0.0270019,    0.118883,   -0.165437]]
[[    0.301166,    0.942257,    0.146458;
     0.904898,   -0.330846,    0.267771;
     0.300764,   0.0518859,   -0.952286]
[   0.0269678,   0.0464642,   -0.180565]]
[[   -0.264114,    0.943842,    0.198509;
     0.924525,    0.189116,    0.330891;
     0.274767,    0.270919,   -0.922554]
[   0.0414541,   0.0621116,   -0.185159]]
[[    -0.70429,    0.704209,  -0.0898067;
     0.609319,    0.664552,    0.432552;
     0.364288,    0.249921,   -0.897125]
[  -0.0142287,   0.0843075,   -0.180767]]
[[    0.825231,    0.548731,    0.133748;
     0.455587,   -0.786694,    0.416597;
     0.333818,   -0.282855,   -0.899199]
[   0.0235713,   0.0804519,   -0.181422]]
[[     0.83095,    0.542997,    0.121149;
     0.480742,   -0.810397,    0.334877;
     0.280016,   -0.220025,   -0.934441]
[   0.0185962,   0.0565271,   -0.166116]]
[[    0.222683,    0.952648,    0.207061;
     0.942446,   -0.264699,     0.20428;
     0.249416,    0.149654,   -0.956763]
[   0.0418562,   0.0369243,    -0.19622]]
[[   -0.290255,    0.953435,    0.081943;
     0.949178,    0.275949,    0.151374;
     0.121713,    0.121715,   -0.985074]
[   0.0181799,   0.0256021,   -0.194487]]
[[    0.428832,    0.868935,    0.247093;
     0.827802,    -0.48749,    0.277665;
     0.361728,   0.0854726,   -0.928357]
[   0.0490431,    0.052339,   -0.191261]]
[[   -0.461152,    0.817509,     0.34499;
     0.880456,    0.373313,    0.292292;
     0.110162,     0.43854,   -0.891935]
[   0.0737488,   0.0560656,   -0.183479]]
[[    0.171264,    0.941177,    0.291298;
     0.801093,   -0.305142,    0.514916;
     0.573515,     0.14517,    -0.80623]
[   0.0650659,    0.110742,   -0.183379]]
[[   -0.239627,    0.951944,    0.190741;
     0.834297,    0.101432,    0.541904;
     0.496515,     0.28899,    -0.81851]
[   0.0417627,    0.109156,   -0.173215]]
[[   -0.158699,    0.985972,   0.0517168;
     0.816703,    0.101659,    0.568033;
     0.554807,    0.132384,   -0.821379]
[   0.0132568,    0.123112,   -0.187029]]
[[ -0.00180243,    0.996396,   0.0848091;
     0.901082,  -0.0351588,     0.43222;
     0.433644,    0.077199,   -0.897771]
[   0.0167641,   0.0778783,   -0.172051]]
[[  -0.0813415,    0.965454,    0.247553;
     0.900705,  -0.0351416,    0.433007;
     0.426748,    0.258194,   -0.866731]
[   0.0481564,   0.0783718,   -0.166744]]
[[  -0.0579372,    0.986893,    0.150616;
     0.860063,  -0.0272604,    0.509459;
     0.506888,    0.159056,   -0.847211]
[   0.0316737,   0.0995828,   -0.174842]]
[[    0.589629,    0.798199,   -0.123352;
     0.759472,   -0.495965,    0.420977;
     0.274845,   -0.341903,   -0.898645]
[  -0.0274932,   0.0821797,   -0.185621]]
[[    0.569867,    0.819161,   -0.065015;
     0.760961,   -0.496203,    0.417997;
     0.310146,   -0.287676,   -0.906119]
[  -0.0138289,   0.0731625,   -0.167946]]
[[    0.520444,    0.852224,   0.0534064;
     0.788956,   -0.503846,    0.351692;
     0.326629,     -0.1409,   -0.934591]
[  0.00763698,   0.0570527,   -0.162329]]
